Running job number  133
Start  133
End  134
outcome: 131022-0.0
Number of features: 5
0 Current Time = 23:10:09
10 Current Time = 23:11:07
20 Current Time = 23:12:04
30 Current Time = 23:13:03
40 Current Time = 23:14:00
50 Current Time = 23:14:57
60 Current Time = 23:15:55
70 Current Time = 23:16:53
80 Current Time = 23:17:52
90 Current Time = 23:18:50
Number of features: 50
0 Current Time = 23:19:47
10 Current Time = 23:22:56
20 Current Time = 23:26:04
30 Current Time = 23:29:11
40 Current Time = 23:32:17
50 Current Time = 23:35:24
60 Current Time = 23:38:33
70 Current Time = 23:41:41
80 Current Time = 23:44:45
90 Current Time = 23:47:50
Number of features: 100
0 Current Time = 23:50:52
10 Current Time = 23:56:43
20 Current Time = 00:02:29
30 Current Time = 00:08:24
40 Current Time = 00:14:17
50 Current Time = 00:20:11
60 Current Time = 00:26:09
70 Current Time = 00:32:06
80 Current Time = 00:38:10
90 Current Time = 00:44:16
Number of features: 500
0 Current Time = 00:50:19
10 Current Time = 01:20:21
20 Current Time = 01:50:34
30 Current Time = 02:20:55
40 Current Time = 02:51:06
50 Current Time = 03:21:03
60 Current Time = 03:50:57
70 Current Time = 04:21:01
80 Current Time = 04:51:15
