Running job number  261
Start  261
End  262
outcome: 131368-0.0
Number of features: 5
0 Current Time = 23:19:14
10 Current Time = 23:20:07
20 Current Time = 23:20:59
30 Current Time = 23:21:52
40 Current Time = 23:22:46
50 Current Time = 23:23:40
60 Current Time = 23:24:33
70 Current Time = 23:25:25
80 Current Time = 23:26:18
90 Current Time = 23:27:08
Number of features: 50
0 Current Time = 23:28:00
10 Current Time = 23:31:17
20 Current Time = 23:34:34
30 Current Time = 23:37:54
40 Current Time = 23:41:12
50 Current Time = 23:44:33
60 Current Time = 23:47:51
70 Current Time = 23:51:04
80 Current Time = 23:54:21
90 Current Time = 23:57:41
Number of features: 100
0 Current Time = 00:00:56
10 Current Time = 00:07:34
20 Current Time = 00:14:11
30 Current Time = 00:20:39
40 Current Time = 00:26:56
50 Current Time = 00:33:06
60 Current Time = 00:39:27
70 Current Time = 00:45:59
80 Current Time = 00:52:20
90 Current Time = 00:58:39
Number of features: 500
0 Current Time = 01:05:01
10 Current Time = 01:36:13
20 Current Time = 02:08:34
30 Current Time = 02:40:26
40 Current Time = 03:12:32
50 Current Time = 03:44:56
60 Current Time = 04:17:39
70 Current Time = 04:50:22
