Running job number  249
Start  249
End  250
outcome: 131342-0.0
Number of features: 5
0 Current Time = 23:19:18
10 Current Time = 23:20:13
20 Current Time = 23:21:08
30 Current Time = 23:22:03
40 Current Time = 23:22:57
50 Current Time = 23:23:53
60 Current Time = 23:24:48
70 Current Time = 23:25:42
80 Current Time = 23:26:35
90 Current Time = 23:27:27
Number of features: 50
0 Current Time = 23:28:23
10 Current Time = 23:31:23
20 Current Time = 23:34:35
30 Current Time = 23:37:44
40 Current Time = 23:40:55
50 Current Time = 23:44:04
60 Current Time = 23:47:13
70 Current Time = 23:50:29
80 Current Time = 23:53:38
90 Current Time = 23:56:47
Number of features: 100
0 Current Time = 00:00:01
10 Current Time = 00:06:20
20 Current Time = 00:12:36
30 Current Time = 00:18:58
40 Current Time = 00:25:13
50 Current Time = 00:31:29
60 Current Time = 00:37:44
70 Current Time = 00:44:05
80 Current Time = 00:50:07
90 Current Time = 00:55:29
Number of features: 500
0 Current Time = 01:01:04
10 Current Time = 01:28:13
20 Current Time = 01:59:07
30 Current Time = 02:29:01
40 Current Time = 02:59:42
50 Current Time = 03:30:21
60 Current Time = 04:01:02
70 Current Time = 04:31:37
80 Current Time = 05:03:43
