Running job number  187
Start  187
End  188
outcome: 131164-0.0
Number of features: 5
0 Current Time = 01:49:10
10 Current Time = 01:50:24
20 Current Time = 01:51:38
30 Current Time = 01:52:52
40 Current Time = 01:54:04
50 Current Time = 01:55:19
60 Current Time = 01:56:34
70 Current Time = 01:57:45
80 Current Time = 01:58:59
90 Current Time = 02:00:12
Number of features: 50
0 Current Time = 02:01:27
10 Current Time = 02:05:39
20 Current Time = 02:09:47
30 Current Time = 02:13:55
40 Current Time = 02:18:00
50 Current Time = 02:21:57
60 Current Time = 02:25:50
70 Current Time = 02:29:42
80 Current Time = 02:33:30
90 Current Time = 02:37:25
Number of features: 100
0 Current Time = 02:41:40
10 Current Time = 02:49:53
20 Current Time = 02:58:30
30 Current Time = 03:06:40
40 Current Time = 03:14:54
50 Current Time = 03:23:14
60 Current Time = 03:31:22
70 Current Time = 03:39:31
80 Current Time = 03:47:22
90 Current Time = 03:55:16
Number of features: 500
0 Current Time = 04:03:20
10 Current Time = 04:52:11
20 Current Time = 05:37:10
30 Current Time = 06:13:26
40 Current Time = 06:50:39
50 Current Time = 07:29:35
60 Current Time = 08:08:51
70 Current Time = 08:49:09
80 Current Time = 09:29:53
90 Current Time = 10:11:17
Number of features: 1000
0 Current Time = 10:57:21
10 Current Time = 12:33:15
20 Current Time = 13:59:51
30 Current Time = 15:21:29
40 Current Time = 16:39:14
