Running job number  391
Start  391
End  392
outcome: 131700-0.0
Number of features: 5
0 Current Time = 02:14:24
10 Current Time = 02:15:00
20 Current Time = 02:15:35
30 Current Time = 02:16:11
40 Current Time = 02:16:47
50 Current Time = 02:17:24
60 Current Time = 02:18:00
70 Current Time = 02:18:37
80 Current Time = 02:19:14
90 Current Time = 02:19:50
Number of features: 50
0 Current Time = 02:20:28
10 Current Time = 02:22:49
20 Current Time = 02:25:13
30 Current Time = 02:27:35
40 Current Time = 02:29:51
50 Current Time = 02:32:16
60 Current Time = 02:34:38
70 Current Time = 02:37:02
80 Current Time = 02:39:24
90 Current Time = 02:41:39
Number of features: 100
0 Current Time = 02:44:04
10 Current Time = 02:48:47
20 Current Time = 02:53:28
30 Current Time = 02:58:12
40 Current Time = 03:02:47
50 Current Time = 03:07:22
60 Current Time = 03:11:56
70 Current Time = 03:16:28
80 Current Time = 03:20:54
90 Current Time = 03:25:16
Number of features: 500
0 Current Time = 03:29:42
10 Current Time = 03:51:07
20 Current Time = 04:10:12
30 Current Time = 04:29:37
40 Current Time = 04:48:59
50 Current Time = 05:08:04
60 Current Time = 05:27:11
70 Current Time = 05:47:07
80 Current Time = 06:08:02
90 Current Time = 06:28:00
Number of features: 1000
0 Current Time = 06:46:30
10 Current Time = 07:26:02
20 Current Time = 08:05:59
30 Current Time = 08:46:52
40 Current Time = 09:26:42
50 Current Time = 10:07:11
