Running job number  283
Start  283
End  284
outcome: 131424-0.0
Number of features: 5
0 Current Time = 01:54:31
10 Current Time = 01:55:11
20 Current Time = 01:55:51
30 Current Time = 01:56:29
40 Current Time = 01:57:06
50 Current Time = 01:57:44
60 Current Time = 01:58:22
70 Current Time = 01:59:00
80 Current Time = 01:59:40
90 Current Time = 02:00:19
Number of features: 50
0 Current Time = 02:00:58
10 Current Time = 02:03:40
20 Current Time = 02:06:29
30 Current Time = 02:09:14
40 Current Time = 02:11:45
50 Current Time = 02:14:05
60 Current Time = 02:16:28
70 Current Time = 02:18:49
80 Current Time = 02:21:06
90 Current Time = 02:23:24
Number of features: 100
0 Current Time = 02:25:43
10 Current Time = 02:32:10
20 Current Time = 02:38:40
30 Current Time = 02:45:58
40 Current Time = 02:53:34
50 Current Time = 03:00:49
60 Current Time = 03:06:54
70 Current Time = 03:13:11
80 Current Time = 03:20:42
90 Current Time = 03:28:14
Number of features: 500
0 Current Time = 03:34:15
10 Current Time = 04:12:38
20 Current Time = 04:54:56
30 Current Time = 05:38:16
40 Current Time = 06:11:06
50 Current Time = 06:41:01
60 Current Time = 07:11:13
70 Current Time = 07:41:21
80 Current Time = 08:11:31
90 Current Time = 08:41:30
Number of features: 1000
0 Current Time = 09:11:24
10 Current Time = 10:17:04
20 Current Time = 11:59:02
30 Current Time = 13:31:35
40 Current Time = 14:55:07
50 Current Time = 16:17:19
60 Current Time = 17:47:18
